Date,Close,High,Low,Open,Volume
28-02-2020,6.727584839,6.787121068,6.023115479,6.039805389,1133252000
02-03-2020,6.886015892,6.91491238,6.501646699,6.897724058,890744000
03-03-2020,6.623459339,7.001601002,6.53801614,6.941815802,652792000
04-03-2020,7.087293148,7.096759174,6.656091759,6.730823615,597408000
05-03-2020,6.807797432,7.054660539,6.76320738,6.887760004,540328000
06-03-2020,6.627195358,6.685735238,6.426914547,6.628191707,515412000
09-03-2020,6.114038944,6.461789824,5.933188588,5.976034433,614160000
10-03-2020,6.503638744,6.503638744,6.127739265,6.390544862,580648000
11-03-2020,6.139695644,6.392039331,6.042544769,6.363641259,499964000
12-03-2020,5.388395786,5.881873035,5.37569127,5.616326843,816540000
13-03-2020,5.99944973,6.003933536,5.470599576,5.741874846,634836000
16-03-2020,4.892425537,5.632268219,4.832640351,5.291242885,726972000
17-03-2020,5.412308693,5.501737752,4.757909583,5.004772651,833632000
18-03-2020,5.052352428,5.229715335,4.500833722,4.984595962,874268000
19-03-2020,5.305194378,5.398857809,4.817446285,5.030929083,765512000
20-03-2020,5.125339031,5.737390137,5.109894442,5.455403094,804636000
23-03-2020,5.298217773,5.392629038,4.945235784,5.124342372,643876000
24-03-2020,6.207204342,6.293893336,5.680845215,5.704510043,1101644000
25-03-2020,6.118522167,6.522072337,6.069697284,6.322289949,793432000
26-03-2020,6.407982826,6.532037023,6.227630417,6.325777649,696108000
27-03-2020,6.295636654,6.554456878,6.194748865,6.227630747,638828000
30-03-2020,6.61598587,6.625202927,6.317059401,6.361151039,602252000
31-03-2020,6.566413403,6.860357623,6.42068661,6.656090954,949960000
01-04-2020,6.055000782,6.514849216,6.010411207,6.3683755,656912000
02-04-2020,6.363891602,6.377094053,6.036069119,6.084146152,675764000
03-04-2020,6.07592535,6.367876401,5.938419263,6.326275877,663212000
06-04-2020,6.685984612,6.722852365,6.300618589,6.358162123,727884000
07-04-2020,6.452572346,6.931352789,6.40947706,6.907687489,784520000
08-04-2020,6.649864197,6.674774815,6.491682315,6.56168092,542444000
09-04-2020,6.550221443,6.79857927,6.487197761,6.775661827,525564000
13-04-2020,6.722105026,6.730823672,6.402004832,6.490437078,398408000
14-04-2020,7.0733428,7.107469998,6.822742821,6.850393515,530948000
15-04-2020,6.995871067,7.078823153,6.859859732,6.905196685,366148000
16-04-2020,7.341130257,7.448245571,7.138109856,7.151312306,745620000
17-04-2020,7.281843662,7.444758304,7.147825031,7.423335146,539120000
20-04-2020,7.150564194,7.311237149,7.106223597,7.155297443,449388000
21-04-2020,6.713634491,7.093768805,6.653849298,7.032489327,735160000
22-04-2020,7.128145218,7.170991533,6.860357414,6.905943331,483356000
23-04-2020,7.074836731,7.302269811,7.049677147,7.170244356,424160000
24-04-2020,7.213837147,7.215829844,6.989891538,7.06462338,352328000
27-04-2020,7.400416851,7.560342429,7.323692314,7.348353959,479388000
28-04-2020,7.257929802,7.577781012,7.252449647,7.547888175,442904000
29-04-2020,7.434793472,7.487603745,7.317464764,7.39269454,379160000
30-04-2020,7.280848026,7.43479507,7.266898194,7.380738994,375916000
01-05-2020,7.044198513,7.196650811,6.995872032,7.083307936,342096000
04-05-2020,7.256186008,7.269886872,6.996867379,6.996867379,317556000
05-05-2020,7.317216396,7.479882064,7.256185412,7.36031168,368896000
06-05-2020,7.418103695,7.522977343,7.358816915,7.396681012,323464000
07-05-2020,7.594471455,7.657744114,7.506039207,7.557354731,373732000
08-05-2020,7.784537792,7.790765327,7.632334494,7.666212723,339216000
11-05-2020,8.036632538,8.083464249,7.750908547,7.779555589,469060000
12-05-2020,7.774572849,8.143248421,7.764857857,8.094424016,493060000
13-05-2020,7.75215435,8.049585557,7.567567108,7.889162026,625852000
14-05-2020,8.001757622,8.007237777,7.659984878,7.81368293,602312000
15-05-2020,8.460360527,8.470075045,7.845817737,7.861511297,987660000
18-05-2020,8.718930244,8.884585417,8.649430067,8.729143648,774460000
19-05-2020,8.773983002,9.054973245,8.731385657,8.75878738,717320000
20-05-2020,8.937895775,9.010634455,8.856936386,8.958820523,587536000
21-05-2020,8.743841171,9.020098149,8.706226047,9.019102275,761068000
22-05-2020,8.993941307,9.060452907,8.682061934,8.793660554,1038764000
26-05-2020,8.686546326,9.148886239,8.640960412,9.123975151,770780000
27-05-2020,8.494736671,8.601851031,7.968127735,8.594129211,1175892000
28-05-2020,8.456624985,8.729145603,8.349259739,8.382141622,734896000
29-05-2020,8.843730927,8.843730927,8.454628607,8.523879809,745256000
01-06-2020,8.774731636,8.809108281,8.658399725,8.801635427,389876000
02-06-2020,8.793663025,8.805620159,8.627011952,8.764767488,391320000
03-06-2020,8.738114357,8.834518354,8.668863123,8.790676154,365440000
04-06-2020,8.739110947,8.915307951,8.650388313,8.70073045,424280000
05-06-2020,8.892130852,8.968889942,8.680793321,8.767023232,481748000
08-06-2020,8.777489662,8.861974091,8.658611954,8.849513336,387736000
09-06-2020,9.017736435,9.081287522,8.723908082,8.772505693,468488000
10-06-2020,9.337486267,9.470320205,9.124902341,9.139108574,632180000
11-06-2020,8.768767357,9.232313713,8.758549291,9.121411379,583652000
12-06-2020,8.904593468,9.158547843,8.676059723,9.133875409,570908000
15-06-2020,9.145088196,9.153561738,8.716431349,8.787708736,400004000
16-06-2020,9.040166855,9.237798231,8.811134982,9.196178716,535716000
17-06-2020,9.207144737,9.269947637,9.041912075,9.085277069,408304000
18-06-2020,9.189199448,9.253497778,9.086022461,9.198171153,254408000
19-06-2020,9.232311249,9.415487244,9.198418043,9.213620597,524160000
22-06-2020,9.496982574,9.501468902,9.244274669,9.27094165,398468000
23-06-2020,9.42047596,9.612374662,9.378109195,9.521160247,375108000
24-06-2020,9.206645012,9.526642181,9.115928776,9.446642176,449372000
25-06-2020,9.460349083,9.475302559,9.153560872,9.326518847,376072000
26-06-2020,9.126396179,9.47031854,9.096490176,9.47031854,592084000
29-06-2020,9.171254158,9.175740486,8.872191326,9.141099078,342248000
30-06-2020,9.468075752,9.496486312,9.237548454,9.284899704,367892000
01-07-2020,9.500224113,9.545831788,9.383590042,9.491003326,326648000
02-07-2020,9.58221817,9.707076707,9.548324003,9.608884206,364056000
06-07-2020,9.808507919,9.877790744,9.682153944,9.7113127,315892000
07-07-2020,9.840903282,10.03853362,9.819968993,9.915170573,357800000
08-07-2020,10.18408203,10.19305469,9.934364935,9.962526416,365480000
09-07-2020,10.47616386,10.53697314,10.20152438,10.3478163,494548000
10-07-2020,10.44650745,10.62195718,10.34632136,10.55566525,497676000
13-07-2020,10.02084351,10.75853128,9.993678354,10.56189814,457076000
14-07-2020,10.3445797,10.37024941,9.754927399,10.04352317,542676000
15-07-2020,10.19529629,10.40040296,10.02433191,10.3817123,403984000
16-07-2020,10.10308552,10.17486011,9.864582844,9.98370964,344964000
17-07-2020,10.16962337,10.21647645,10.0562293,10.19354855,266284000
20-07-2020,10.47791004,10.49834617,10.12501599,10.24214918,284852000
21-07-2020,10.29623032,10.52700766,10.2546108,10.48015362,277036000
22-07-2020,10.40613461,10.56937267,10.25934451,10.33510726,367292000
23-07-2020,10.09810162,10.51404767,9.999909111,10.41735061,411660000
24-07-2020,10.16265011,10.33236815,9.746454927,9.844148327,473292000
27-07-2020,10.38893986,10.40912596,10.18582583,10.20028115,292132000
28-07-2020,10.18358231,10.34956218,10.1773524,10.34183684,271636000
29-07-2020,10.43280029,10.4833915,10.31467079,10.3582839,284508000
30-07-2020,10.58083916,10.58981086,10.26308464,10.34258554,308880000
31-07-2020,10.58158684,10.7328633,10.40040437,10.53024742,386080000
03-08-2020,10.97584915,11.06407266,10.68177079,10.69896695,412720000
04-08-2020,11.19266891,11.19266891,10.87192453,11.01547466,310336000
05-08-2020,11.25148678,11.33622125,11.13136364,11.20887093,249924000
06-08-2020,11.30008221,11.32251194,11.14382224,11.31428749,244316000
07-08-2020,11.16450691,11.46880332,11.00301338,11.27715376,342516000
10-08-2020,11.13011551,11.37260538,10.82257911,11.29883718,427796000
11-08-2020,10.81610012,11.10195403,10.76201891,11.03915019,354512000
12-08-2020,11.40450573,11.43117176,10.92401137,10.95641009,464412000
13-08-2020,11.4072485,11.68512802,11.32027134,11.50992638,374460000
14-08-2020,11.52786922,11.66817939,11.40475522,11.49397506,366436000
17-08-2020,12.29845238,12.37097516,11.78032672,11.81421993,621300000
18-08-2020,12.22244263,12.45695809,12.04848832,12.41110133,503448000
19-08-2020,12.10057545,12.27652337,12.06020134,12.25808179,622624000
20-08-2020,12.10306549,12.33633457,11.84163494,11.93758474,921388000
21-08-2020,12.64387035,12.76872887,12.15714517,12.16362511,999868000
24-08-2020,12.68050861,12.87215822,12.46842287,12.84349763,490564000
25-08-2020,12.71016407,12.72137846,12.53446429,12.59128636,289076000
26-08-2020,12.73308945,12.82829104,12.63813693,12.75925731,321244000
27-08-2020,12.58879375,12.80985117,12.52723628,12.74156467,317604000
28-08-2020,13.10667038,13.10691946,12.60299903,12.63539775,537160000
31-08-2020,13.33271217,13.53258526,12.99701431,13.14156076,500840000
01-09-2020,13.78194046,13.95420177,13.3985266,13.44190361,511316000
02-09-2020,14.30595207,14.68512733,13.86071326,14.66219162,874012000
03-09-2020,12.97871685,13.84526044,12.8423531,13.78966811,945128000
04-09-2020,12.58682632,13.1377646,11.67166974,12.74761976,1463684000
08-09-2020,11.87933159,12.51453138,11.67117179,11.70133589,795728000
09-09-2020,12.6790657,12.77304907,12.19718082,12.36495541,736200000
10-09-2020,12.2769556,13.02832609,12.1326141,12.95254066,698684000
11-09-2020,12.13012314,12.61674396,11.86213244,12.45021609,636928000
14-09-2020,12.83586788,13.27736648,12.59554981,13.0440286,1201744000
15-09-2020,12.95428467,13.26116465,12.79149608,13.24246745,727556000
16-09-2020,12.47913074,13.05574641,12.47838328,12.92062941,556384000
17-09-2020,12.42827797,12.55417145,12.00073959,12.0979639,792512000
18-09-2020,12.15480137,12.59679838,11.95486848,12.5581582,698460000
21-09-2020,12.48187542,12.48711056,11.87085704,11.89129929,721044000
22-09-2020,12.60203362,12.61225474,12.12114726,12.53946109,646452000
23-09-2020,12.08948421,12.69102974,12.04511059,12.53995723,647012000
24-09-2020,12.31310081,12.53397519,11.98004515,12.03813095,731240000
25-09-2020,12.83736515,12.84708796,12.21114073,12.41232034,588016000
28-09-2020,12.99815941,13.0148624,12.71396505,13.00339455,573808000
29-09-2020,13.18837166,13.40475839,12.89669877,12.90093633,621460000
30-09-2020,13.49225998,13.58399997,13.11308468,13.12031402,689184000
01-10-2020,13.57602119,13.72385182,13.42270532,13.71911595,525004000
02-10-2020,13.02533436,13.48129175,13.01411566,13.18762465,552496000
05-10-2020,13.60394287,13.60568792,13.18537897,13.19859188,479820000
06-10-2020,13.69767857,14.10203298,13.62638081,13.79091446,784420000
07-10-2020,13.92453575,14.07934754,13.82431967,13.96018511,418084000
08-10-2020,13.7996397,14.04469561,13.7191184,14.03522195,378900000
09-10-2020,13.72385311,13.78517985,13.6221421,13.72809162,346892000
12-10-2020,14.18579483,14.30645315,13.87318138,13.94996343,434744000
13-10-2020,14.20798111,14.30794802,13.97912991,14.25609494,344604000
14-10-2020,14.05541325,14.30221321,13.92054541,14.25011098,276100000
15-10-2020,13.93052006,13.96616846,13.72884115,13.77171985,267224000
16-10-2020,13.77246666,14.08159098,13.7535203,13.99708032,242392000
19-10-2020,13.45960045,13.94397678,13.36885709,13.86370465,298068000
20-10-2020,13.60693645,13.76075067,13.46882766,13.5451114,229212000
21-10-2020,13.48652649,13.75252294,13.43941023,13.58649341,219596000
22-10-2020,13.32323837,13.57327928,13.19435314,13.48428191,290480000
23-10-2020,13.55184364,13.55483542,13.25368884,13.41198979,233484000
26-10-2020,13.10411167,13.65405342,13.00165222,13.38905451,336896000
27-10-2020,13.35888672,13.40400877,13.15421609,13.26839252,250520000
28-10-2020,12.59131622,13.22252775,12.57336744,13.16070269,376520000
29-10-2020,12.98719215,13.15546505,12.71396636,12.80221626,320080000
30-10-2020,12.49857712,12.89993878,12.26523824,12.81368403,416820000
02-11-2020,12.54519558,12.80047166,12.35997053,12.62197763,299652000
03-11-2020,12.98270512,13.06796325,12.56713295,12.67258417,272900000
04-11-2020,13.75526524,13.78842207,13.29930784,13.35141008,410228000
05-11-2020,14.11998272,14.29847675,13.95146065,14.12247619,319028000
06-11-2020,14.52084732,14.54752134,13.85573248,14.06987492,383348000
09-11-2020,13.59222698,14.64997914,13.572284,14.51137203,582976000
10-11-2020,12.73390865,13.56804367,12.59255895,13.56804367,644068000
11-11-2020,13.38007832,13.39703047,12.91165552,13.01685758,404744000
12-11-2020,13.41871643,13.72709226,13.27836431,13.44090372,365812000
13-11-2020,13.25942039,13.63011965,13.02234226,13.58873684,346312000
16-11-2020,13.47705555,13.61092584,13.11882074,13.13527363,413776000
17-11-2020,13.3843174,13.55782545,13.26615253,13.51419928,312028000
18-11-2020,13.39079666,13.56729646,13.14773595,13.42719348,510924000
19-11-2020,13.4022646,13.44938085,13.06297622,13.17540761,565936000
20-11-2020,13.05076313,13.45636334,13.02807657,13.41597811,341088000
23-11-2020,13.10286331,13.3446773,12.97871491,13.13402499,361356000
24-11-2020,12.92113018,13.12480233,12.84858569,13.10535766,346500000
25-11-2020,13.19734573,13.23199751,12.98320332,12.9956678,259916000
27-11-2020,13.22377014,13.36960753,13.13327688,13.33719911,167276000
30-11-2020,13.36362362,13.37459316,12.93558703,13.22751,286952000
01-12-2020,13.35215664,13.49051457,13.190863,13.45411775,296948000
02-12-2020,13.50622082,13.63485595,13.19684737,13.31276886,283360000
03-12-2020,13.3620882,13.62541983,13.29525838,13.55310314,199520000
04-12-2020,13.52393055,13.52567611,13.35485925,13.41445761,202244000
07-12-2020,13.57230282,13.69648791,13.46582353,13.5668169,223244000
08-12-2020,13.31620502,13.56432505,13.24787791,13.55060978,271920000
09-12-2020,12.89801407,13.38004033,12.8356723,13.26682802,401300000
10-12-2020,12.93940926,13.03566535,12.81696973,12.83642109,207764000
11-12-2020,12.98030663,12.98703964,12.79053786,12.9344226,209264000
14-12-2020,13.27505875,13.35485615,13.04439435,13.05486772,270156000
15-12-2020,13.32667732,13.42991472,13.15336726,13.40572608,193016000
16-12-2020,13.20897579,13.4032326,13.17905105,13.38851946,223116000
17-12-2020,13.307477,13.34563014,13.14513876,13.33291179,231384000
18-12-2020,13.23840237,13.3710651,13.03741252,13.3451309,342064000
21-12-2020,13.29849815,13.33615283,12.93467163,13.04165034,302332000
22-12-2020,13.24463654,13.3034872,13.02095437,13.28553311,185580000
23-12-2020,12.97631454,13.24139168,12.97207573,13.22243973,179144000
24-12-2020,12.96085453,13.09925335,12.90599442,13.00424435,97884000
28-12-2020,12.86734295,13.02943196,12.73093987,13.02943196,212564000
29-12-2020,12.91048241,13.03940572,12.80973827,12.8922791,170372000
30-12-2020,13.11247158,13.18029928,12.86410233,12.95736482,225396000
31-12-2020,13.02194977,13.11770645,12.88230385,13.10324349,192424000
04-01-2021,13.08030224,13.61793825,12.92968448,13.07107597,560640000
05-01-2021,13.37081337,13.40946496,13.05386783,13.06658523,322760000
06-01-2021,12.58256531,13.21146898,12.55413785,13.1890259,580424000
07-01-2021,13.31021595,13.34388104,12.85387473,12.93466903,461480000
08-01-2021,13.24313736,13.38702208,13.00898187,13.32867085,292528000
11-01-2021,13.58701611,13.92565706,13.32867196,13.38477918,518344000
12-01-2021,13.45061111,13.7196788,13.31121538,13.71768305,291476000
13-01-2021,13.49749184,13.59050603,13.35111386,13.45584758,210028000
14-01-2021,13.16683483,13.56532344,13.14713518,13.54063633,283120000
15-01-2021,12.82694244,13.29151301,12.81597061,13.19450924,277780000
19-01-2021,12.99227619,13.06085158,12.81148447,12.9832982,226188000
20-01-2021,13.33191395,13.39649975,13.02369619,13.07855631,258572000
21-01-2021,13.83239174,13.96380829,13.21944743,13.38452812,337780000
22-01-2021,13.67778683,13.80671016,13.59275273,13.70521736,246820000
25-01-2021,13.61868668,13.79349309,13.20299172,13.74686136,251112000
26-01-2021,13.40124035,13.61020938,13.35361075,13.54612203,163980000
27-01-2021,12.88504791,13.19925004,12.76136128,13.19650661,371272000
28-01-2021,13.01796055,13.30598021,12.92768977,12.96334966,228316000
29-01-2021,12.95686722,13.30099414,12.87881537,13.04190131,271552000
01-02-2021,13.20349121,13.23715535,12.87008691,13.02020622,217204000
02-02-2021,13.52243137,13.53764202,13.25186732,13.36483136,220440000
03-02-2021,13.49624729,13.89648139,13.48228279,13.60147948,245408000
04-02-2021,13.62965965,13.63888592,13.30398624,13.49674674,201340000
05-02-2021,13.55659389,13.70247439,13.51145851,13.69025545,169152000
08-02-2021,14.40219593,14.43710717,13.69249706,13.69249706,434624000
09-02-2021,14.22714043,14.54632999,14.18649309,14.30444361,287560000
10-02-2021,14.7268734,14.86726701,14.30519409,14.42663575,485352000
11-02-2021,15.21214199,15.23358815,14.88721723,14.94232754,450828000
12-02-2021,14.92337513,15.25253964,14.73759595,15.01190034,374756000
16-02-2021,15.29144192,15.33358559,14.91215453,15.02611549,321960000
17-02-2021,14.86826515,15.18496151,14.74258372,15.13259369,274756000
18-02-2021,14.79146194,14.83559946,14.53810426,14.69171471,233868000
19-02-2021,14.88871288,15.13857845,14.80916471,14.98646436,271724000
22-02-2021,14.31940746,15.09493932,14.28873503,14.73734641,325884000
23-02-2021,14.10619926,14.2027046,13.35560371,14.03961772,391780000
24-02-2021,14.46229649,14.47002738,13.7211773,14.08699962,448320000
25-02-2021,13.27381039,14.33835877,13.18279193,14.00994197,824436000
26-02-2021,13.67978001,13.81942497,13.32717458,13.71768296,500932000
01-03-2021,13.80670738,13.88974667,13.51893794,13.83987306,353184000
02-03-2021,13.37231159,13.88525955,13.36208745,13.86481127,264116000
03-03-2021,12.7723341,13.41744629,12.76634877,13.39226073,377592000
04-03-2021,12.33893299,12.94215263,12.05315832,12.76834316,573344000
05-03-2021,12.42995358,12.51822956,11.64968346,12.51822956,542840000
08-03-2021,11.56390095,12.43967752,11.5372181,12.41848155,543112000
09-03-2021,12.49286556,12.58915394,12.03287344,12.10371824,521824000
10-03-2021,12.44097805,12.95160795,12.43025175,12.81241342,384376000
11-03-2021,12.96507835,13.01771356,12.70664505,12.92167356,299916000
12-03-2021,12.82787991,12.8605584,12.56246194,12.620584,243964000
15-03-2021,13.16239738,13.17786355,12.73932499,12.83661158,221988000
16-03-2021,13.26217937,13.48294503,13.08806058,13.3272861,272128000
17-03-2021,13.31206989,13.42382443,12.96108888,13.01122903,243864000
18-03-2021,12.69467258,13.15516334,12.68918477,13.10776757,293896000
19-03-2021,12.8176527,12.89323737,12.58491322,12.72211228,299208000
22-03-2021,13.15740871,13.36520327,12.87852003,12.88450742,297804000
23-03-2021,13.04216194,13.31531255,12.99276974,13.22525993,222048000
24-03-2021,12.61534691,13.13046838,12.60911115,13.1224855,245840000
25-03-2021,12.50783157,12.68693953,12.24515798,12.47216033,295144000
26-03-2021,12.81116867,12.82813169,12.34643758,12.52704147,363968000
29-03-2021,12.9199295,13.0339298,12.67222247,12.79220921,273520000
30-03-2021,12.8435955,12.94686948,12.67721028,12.81391071,200204000
31-03-2021,13.31905365,13.44103586,12.95410335,12.98703116,314776000
01-04-2021,13.78153992,13.83966198,13.48169633,13.54256373,308276000
05-04-2021,13.95690823,13.98335002,13.70296445,13.83717079,255672000
06-04-2021,13.83118248,14.02351088,13.7433756,13.96913046,191744000
07-04-2021,14.11256409,14.21234478,13.68150885,13.85038818,251284000
08-04-2021,14.28568554,14.43984762,14.21783348,14.22157608,244416000
09-04-2021,14.36850166,14.37648454,14.14399439,14.18290864,195172000
12-04-2021,15.17573452,15.31892098,14.10832444,14.25849557,869324000
13-04-2021,15.64520454,15.66565989,15.0926657,15.19818448,676212000
14-04-2021,15.24358654,15.68611608,15.19419434,15.59082497,385500000
15-04-2021,16.10195732,16.17878858,15.59731279,15.62824512,598480000
16-04-2021,15.87769508,16.13039127,15.83054769,16.01788689,335208000
19-04-2021,15.32814884,15.77292409,15.19968061,15.50251694,404420000
20-04-2021,15.13806629,15.46310318,14.93027175,15.2897333,334132000
21-04-2021,15.32690334,15.32889882,15.06921796,15.08568139,216776000
22-04-2021,14.81776714,15.40473058,14.75116263,15.34136907,277788000
23-04-2021,15.23186207,15.30145934,14.86766062,14.9015857,227500000
26-04-2021,15.44414711,15.44514533,15.09191948,15.15178867,197796000
27-04-2021,15.34810734,15.63622548,15.32091665,15.5444267,164572000
28-04-2021,15.24333572,15.49827768,15.18221996,15.33089423,209416000
29-04-2021,15.2912302,15.40273542,15.03853401,15.36631528,173196000
30-04-2021,14.97667217,15.33139488,14.9641997,15.14131221,201912000
03-05-2021,14.80429935,15.21340246,14.75515742,15.09191887,203912000
04-05-2021,14.31986046,14.60548448,13.97960669,14.60523517,405324000
05-05-2021,14.42687607,14.7811001,14.35603126,14.6768279,292024000
06-05-2021,14.49123478,14.53937944,14.18690253,14.46354546,193380000
07-05-2021,14.77985001,14.93800302,14.63965727,14.77585904,229328000
10-05-2021,14.23454571,14.77361382,14.21883023,14.75490464,268904000
11-05-2021,14.27495956,14.32335355,13.71992655,13.79476233,285584000
12-05-2021,13.72840595,14.22905846,13.67926403,13.97885639,303408000
13-05-2021,13.63536072,14.04995256,13.42956164,14.00305448,285404000
14-05-2021,14.2118454,14.29665951,13.71842689,13.85961785,258616000
17-05-2021,14.13451576,14.13825741,13.82319887,14.12603426,216980000
18-05-2021,13.98509407,14.37274454,13.97336955,14.23579479,186256000
19-05-2021,14.03498554,14.04870554,13.51362832,13.53682709,344000000
20-05-2021,14.5805378,14.65163191,14.23928586,14.27121545,321592000
21-05-2021,14.95895958,15.18870633,14.83697736,15.13058331,672992000
24-05-2021,15.57785225,15.71056076,15.14280509,15.17922523,554816000
25-05-2021,15.61352539,15.78390159,15.448637,15.73151665,435408000
26-05-2021,15.66565895,15.75920389,15.55215825,15.69983429,370440000
27-05-2021,15.45412159,15.71554858,15.42618296,15.66540844,581476000
28-05-2021,16.20896721,16.24189597,15.46709468,15.46709468,644536000
01-06-2021,16.22892189,16.35240188,15.86846218,16.23441065,472804000
02-06-2021,16.74155235,16.88174607,16.19999005,16.21670375,594168000
03-06-2021,16.93263245,17.22125111,16.54672909,16.66422171,580008000
04-06-2021,17.53980446,17.62237189,17.05811037,17.07507148,617120000
07-06-2021,17.58045959,17.77353685,17.15514342,17.53281547,575756000
08-06-2021,17.41881752,17.582957,17.21326682,17.48891342,323848000
09-06-2021,17.32425308,17.54057967,17.22195482,17.48144583,381656000
10-06-2021,17.39086723,17.45773733,17.14235633,17.31601529,287772000
11-06-2021,17.79034042,17.90411748,17.40958734,17.44526676,416308000
14-06-2021,17.98345757,18.00416697,17.62815583,17.8709293,321376000
15-06-2021,17.75366211,17.98096685,17.6932814,17.87991545,243032000
16-06-2021,17.77536774,17.91958546,17.5500599,17.7559071,307124000
17-06-2021,18.62070847,18.79810997,17.72147404,17.73968781,809656000
18-06-2021,18.60224342,19.3370513,18.54760022,18.74720925,968856000
21-06-2021,18.39115715,18.50019419,17.78784134,18.3991409,672384000
22-06-2021,18.84975433,18.92660508,18.3499856,18.43531884,580144000
23-06-2021,19.01992607,19.11523998,18.87071897,18.9705235,332356000
24-06-2021,19.16788483,19.38196515,19.05086402,19.19009238,320924000
25-06-2021,18.99372482,19.30760963,18.85749277,19.24273641,278364000
28-06-2021,19.94585609,20.03942247,19.28116022,19.32332714,495436000
29-06-2021,19.98752785,20.05938543,19.61850103,19.8435595,367632000
30-06-2021,19.9633255,20.12301199,19.82484717,19.96008174,326568000
01-07-2021,20.17241478,20.41593639,19.97979198,20.08558528,480136000
02-07-2021,20.44688034,20.46509602,20.24802126,20.40022277,342764000
06-07-2021,20.65795898,20.8011773,20.31039164,20.69688216,446708000
07-07-2021,20.33185005,20.83411452,20.29217876,20.81265699,418428000
08-07-2021,19.86376762,20.09356605,19.6621636,19.81760882,503300000
09-07-2021,20.01098061,20.04092254,19.7155608,19.92340298,296624000
12-07-2021,20.47232437,20.49253313,20.14820954,20.20035711,321984000
13-07-2021,20.21033669,20.42117322,20.07460339,20.36054125,290708000
14-07-2021,19.80264091,20.37776244,19.71406579,20.31788048,380100000
15-07-2021,18.92910385,19.80812955,18.82156494,19.77294887,550564000
16-07-2021,18.12543297,19.1194827,18.03760596,18.99323126,688224000
19-07-2021,18.74296379,19.00469907,17.83050336,17.88015719,749060000
20-07-2021,18.57554436,18.80110153,18.1284219,18.69331326,434687000
21-07-2021,19.37198257,19.48875399,18.70529168,18.84501686,371017000
22-07-2021,19.55562401,19.84804942,19.23824604,19.60353033,323826000
23-07-2021,19.51969147,19.66141352,19.2122942,19.61749908,195672000
26-07-2021,19.25620842,19.40391734,18.87695168,19.27317532,203943000
27-07-2021,19.17037773,19.58356639,18.70429148,19.22726529,248863000
28-07-2021,19.46480179,19.60752136,18.95779733,19.28116215,202191000
29-07-2021,19.62349319,19.81411911,19.29014579,19.4807717,190781000
30-07-2021,19.4608078,19.59154982,19.22526999,19.37996518,183497000
